1778421116,boss,1,4,64.787,72.284,7.497
1778421116,boss,1,4,65.789,72.965,7.176
1778421116,tank,2,2,79.733,83.749,4.016
1778421116,tank,2,2,80.547,87.717,7.17
1778421116,tank,2,2,81.357,88.69,7.333
1778421116,tank,2,2,82.165,89.062,6.897
1778421116,tank,2,2,82.975,90.09,7.115
1778421116,fast,2,2,93.732,94.711,0.979
1778421116,fast,2,2,94.033,95.862,1.829
1778421116,fast,2,2,94.338,97.031,2.693
1778421116,fast,2,2,96.169,97.894,1.725
1778421116,fast,2,2,94.643,97.945,3.302
1778421116,fast,2,2,94.945,97.945,3.0
1778421116,fast,2,2,95.557,98.775,3.218
1778421116,fast,2,2,95.251,98.946,3.695
1778421116,fast,2,2,95.862,99.099,3.237
1778421116,fast,2,2,96.474,99.571,3.097
1778421116,tank,2,3,97.283,101.55,4.267
1778421116,tank,2,3,98.097,104.914,6.817
1778421116,tank,2,3,100.537,105.861,5.324
1778421116,tank,2,3,99.724,106.62,6.896
1778421116,tank,2,3,98.911,108.242,9.331
1778421116,tank,2,3,114.916,116.686,1.77
1778421116,tank,2,3,115.626,118.626,3.0
1778421116,tank,2,3,116.332,119.282,2.95
1778421116,tank,2,3,117.04,119.804,2.764
1778421116,tank,2,3,117.75,121.357,3.607
1778421116,tank,2,3,118.458,121.999,3.541
1778421116,tank,2,3,119.163,122.217,3.054
1778421116,tank,2,3,119.871,123.385,3.514
1778421116,tank,2,3,120.58,124.15,3.57
1778421116,tank,2,3,121.29,124.776,3.486
1778421116,boss,2,3,122.302,126.217,3.915
